ticker,earnings_date,fiscal_quarter,fiscal_quarter_end
DUK,2019-10-28,2019Q3,2019-09-30
ECL,2019-10-28,2019Q3,2019-09-30
GOOGL,2019-10-28,2019Q3,2019-09-30
HD,2019-10-28,2019Q3,2019-09-30
HON,2019-10-28,2019Q3,2019-09-30
JNJ,2019-10-28,2019Q3,2019-09-30
JPM,2019-10-28,2019Q3,2019-09-30
KO,2019-10-28,2019Q3,2019-09-30
LIN,2019-10-28,2019Q3,2019-09-30
META,2019-10-28,2019Q3,2019-09-30
MSFT,2019-10-28,2019Q3,2019-09-30
NEE,2019-10-28,2019Q3,2019-09-30
NVDA,2019-10-28,2019Q3,2019-09-30
PG,2019-10-28,2019Q3,2019-09-30
PLD,2019-10-28,2019Q3,2019-09-30
UNH,2019-10-28,2019Q3,2019-09-30
UPS,2019-10-28,2019Q3,2019-09-30
V,2019-10-28,2019Q3,2019-09-30
WMT,2019-10-28,2019Q3,2019-09-30
XOM,2019-10-28,2019Q3,2019-09-30
ZQAI,2019-10-28,2019Q3,2019-09-30
ZQLH,2019-10-28,2019Q3,2019-09-30
ZQPT,2019-10-28,2019Q3,2019-09-30
AAPL,2020-01-28,2019Q4,2019-12-31
AMT,2020-01-28,2019Q4,2019-12-31
AMZN,2020-01-28,2019Q4,2019-12-31
APD,2020-01-28,2019Q4,2019-12-31
BAC,2020-01-28,2019Q4,2019-12-31
CAT,2020-01-28,2019Q4,2019-12-31
CVX,2020-01-28,2019Q4,2019-12-31
DUK,2020-01-28,2019Q4,2019-12-31
ECL,2020-01-28,2019Q4,2019-12-31
GOOGL,2020-01-28,2019Q4,2019-12-31
HD,2020-01-28,2019Q4,2019-12-31
HON,2020-01-28,2019Q4,2019-12-31
JNJ,2020-01-28,2019Q4,2019-12-31
JPM,2020-01-28,2019Q4,2019-12-31
KO,2020-01-28,2019Q4,2019-12-31
LIN,2020-01-28,2019Q4,2019-12-31
META,2020-01-28,2019Q4,2019-12-31
MSFT,2020-01-28,2019Q4,2019-12-31
NEE,2020-01-28,2019Q4,2019-12-31
NVDA,2020-01-28,2019Q4,2019-12-31
PG,2020-01-28,2019Q4,2019-12-31
PLD,2020-01-28,2019Q4,2019-12-31
UNH,2020-01-28,2019Q4,2019-12-31
UPS,2020-01-28,2019Q4,2019-12-31
V,2020-01-28,2019Q4,2019-12-31
WMT,2020-01-28,2019Q4,2019-12-31
XOM,2020-01-28,2019Q4,2019-12-31
ZQAI,2020-01-28,2019Q4,2019-12-31
ZQLH,2020-01-28,2019Q4,2019-12-31
ZQPT,2020-01-28,2019Q4,2019-12-31
AAPL,2020-04-28,2020Q1,2020-03-31
AMT,2020-04-28,2020Q1,2020-03-31
AMZN,2020-04-28,2020Q1,2020-03-31
APD,2020-04-28,2020Q1,2020-03-31
BAC,2020-04-28,2020Q1,2020-03-31
CAT,2020-04-28,2020Q1,2020-03-31
CVX,2020-04-28,2020Q1,2020-03-31
DUK,2020-04-28,2020Q1,2020-03-31
ECL,2020-04-28,2020Q1,2020-03-31
GOOGL,2020-04-28,2020Q1,2020-03-31
HD,2020-04-28,2020Q1,2020-03-31
HON,2020-04-28,2020Q1,2020-03-31
JNJ,2020-04-28,2020Q1,2020-03-31
JPM,2020-04-28,2020Q1,2020-03-31
KO,2020-04-28,2020Q1,2020-03-31
LIN,2020-04-28,2020Q1,2020-03-31
META,2020-04-28,2020Q1,2020-03-31
MSFT,2020-04-28,2020Q1,2020-03-31
NEE,2020-04-28,2020Q1,2020-03-31
NVDA,2020-04-28,2020Q1,2020-03-31
PG,2020-04-28,2020Q1,2020-03-31
PLD,2020-04-28,2020Q1,2020-03-31
UNH,2020-04-28,2020Q1,2020-03-31
UPS,2020-04-28,2020Q1,2020-03-31
V,2020-04-28,2020Q1,2020-03-31
WMT,2020-04-28,2020Q1,2020-03-31
XOM,2020-04-28,2020Q1,2020-03-31
ZQAI,2020-04-28,2020Q1,2020-03-31
ZQLH,2020-04-28,2020Q1,2020-03-31
ZQPT,2020-04-28,2020Q1,2020-03-31
AAPL,2020-07-28,2020Q2,2020-06-30
AMT,2020-07-28,2020Q2,2020-06-30
AMZN,2020-07-28,2020Q2,2020-06-30
APD,2020-07-28,2020Q2,2020-06-30
BAC,2020-07-28,2020Q2,2020-06-30
CAT,2020-07-28,2020Q2,2020-06-30
CVX,2020-07-28,2020Q2,2020-06-30
DUK,2020-07-28,2020Q2,2020-06-30
ECL,2020-07-28,2020Q2,2020-06-30
GOOGL,2020-07-28,2020Q2,2020-06-30
HD,2020-07-28,2020Q2,2020-06-30
HON,2020-07-28,2020Q2,2020-06-30
JNJ,2020-07-28,2020Q2,2020-06-30
JPM,2020-07-28,2020Q2,2020-06-30
KO,2020-07-28,2020Q2,2020-06-30
LIN,2020-07-28,2020Q2,2020-06-30
META,2020-07-28,2020Q2,2020-06-30
MSFT,2020-07-28,2020Q2,2020-06-30
NEE,2020-07-28,2020Q2,2020-06-30
NVDA,2020-07-28,2020Q2,2020-06-30
PG,2020-07-28,2020Q2,2020-06-30
PLD,2020-07-28,2020Q2,2020-06-30
UNH,2020-07-28,2020Q2,2020-06-30
UPS,2020-07-28,2020Q2,2020-06-30
V,2020-07-28,2020Q2,2020-06-30
WMT,2020-07-28,2020Q2,2020-06-30
XOM,2020-07-28,2020Q2,2020-06-30
ZQAI,2020-07-28,2020Q2,2020-06-30
ZQLH,2020-07-28,2020Q2,2020-06-30
ZQPT,2020-07-28,2020Q2,2020-06-30
AAPL,2020-10-28,2020Q3,2020-09-30
AMT,2020-10-28,2020Q3,2020-09-30
AMZN,2020-10-28,2020Q3,2020-09-30
APD,2020-10-28,2020Q3,2020-09-30
BAC,2020-10-28,2020Q3,2020-09-30
CAT,2020-10-28,2020Q3,2020-09-30
CVX,2020-10-28,2020Q3,2020-09-30
DUK,2020-10-28,2020Q3,2020-09-30
ECL,2020-10-28,2020Q3,2020-09-30
GOOGL,2020-10-28,2020Q3,2020-09-30
HD,2020-10-28,2020Q3,2020-09-30
HON,2020-10-28,2020Q3,2020-09-30
JNJ,2020-10-28,2020Q3,2020-09-30
JPM,2020-10-28,2020Q3,2020-09-30
KO,2020-10-28,2020Q3,2020-09-30
LIN,2020-10-28,2020Q3,2020-09-30
META,2020-10-28,2020Q3,2020-09-30
MSFT,2020-10-28,2020Q3,2020-09-30
NEE,2020-10-28,2020Q3,2020-09-30
NVDA,2020-10-28,2020Q3,2020-09-30
PG,2020-10-28,2020Q3,2020-09-30
PLD,2020-10-28,2020Q3,2020-09-30
UNH,2020-10-28,2020Q3,2020-09-30
UPS,2020-10-28,2020Q3,2020-09-30
V,2020-10-28,2020Q3,2020-09-30
WMT,2020-10-28,2020Q3,2020-09-30
XOM,2020-10-28,2020Q3,2020-09-30
ZQAI,2020-10-28,2020Q3,2020-09-30
ZQLH,2020-10-28,2020Q3,2020-09-30
ZQPT,2020-10-28,2020Q3,2020-09-30
AAPL,2021-01-28,2020Q4,2020-12-31
AMT,2021-01-28,2020Q4,2020-12-31
AMZN,2021-01-28,2020Q4,2020-12-31
APD,2021-01-28,2020Q4,2020-12-31
BAC,2021-01-28,2020Q4,2020-12-31
CAT,2021-01-28,2020Q4,2020-12-31
CVX,2021-01-28,2020Q4,2020-12-31
DUK,2021-01-28,2020Q4,2020-12-31
ECL,2021-01-28,2020Q4,2020-12-31
GOOGL,2021-01-28,2020Q4,2020-12-31
HD,2021-01-28,2020Q4,2020-12-31
HON,2021-01-28,2020Q4,2020-12-31
JNJ,2021-01-28,2020Q4,2020-12-31
JPM,2021-01-28,2020Q4,2020-12-31
KO,2021-01-28,2020Q4,2020-12-31
LIN,2021-01-28,2020Q4,2020-12-31
META,2021-01-28,2020Q4,2020-12-31
MSFT,2021-01-28,2020Q4,2020-12-31
NEE,2021-01-28,2020Q4,2020-12-31
NVDA,2021-01-28,2020Q4,2020-12-31
PG,2021-01-28,2020Q4,2020-12-31
PLD,2021-01-28,2020Q4,2020-12-31
UNH,2021-01-28,2020Q4,2020-12-31
UPS,2021-01-28,2020Q4,2020-12-31
V,2021-01-28,2020Q4,2020-12-31
WMT,2021-01-28,2020Q4,2020-12-31
XOM,2021-01-28,2020Q4,2020-12-31
ZQAI,2021-01-28,2020Q4,2020-12-31
ZQLH,2021-01-28,2020Q4,2020-12-31
ZQPT,2021-01-28,2020Q4,2020-12-31
AAPL,2021-04-28,2021Q1,2021-03-31
AMT,2021-04-28,2021Q1,2021-03-31
AMZN,2021-04-28,2021Q1,2021-03-31
APD,2021-04-28,2021Q1,2021-03-31
BAC,2021-04-28,2021Q1,2021-03-31
CAT,2021-04-28,2021Q1,2021-03-31
CVX,2021-04-28,2021Q1,2021-03-31
DUK,2021-04-28,2021Q1,2021-03-31
ECL,2021-04-28,2021Q1,2021-03-31
GOOGL,2021-04-28,2021Q1,2021-03-31
HD,2021-04-28,2021Q1,2021-03-31
HON,2021-04-28,2021Q1,2021-03-31
JNJ,2021-04-28,2021Q1,2021-03-31
JPM,2021-04-28,2021Q1,2021-03-31
KO,2021-04-28,2021Q1,2021-03-31
LIN,2021-04-28,2021Q1,2021-03-31
META,2021-04-28,2021Q1,2021-03-31
MSFT,2021-04-28,2021Q1,2021-03-31
NEE,2021-04-28,2021Q1,2021-03-31
NVDA,2021-04-28,2021Q1,2021-03-31
PG,2021-04-28,2021Q1,2021-03-31
PLD,2021-04-28,2021Q1,2021-03-31
UNH,2021-04-28,2021Q1,2021-03-31
UPS,2021-04-28,2021Q1,2021-03-31
V,2021-04-28,2021Q1,2021-03-31
WMT,2021-04-28,2021Q1,2021-03-31
XOM,2021-04-28,2021Q1,2021-03-31
ZQAI,2021-04-28,2021Q1,2021-03-31
ZQLH,2021-04-28,2021Q1,2021-03-31
ZQPT,2021-04-28,2021Q1,2021-03-31
AAPL,2021-07-28,2021Q2,2021-06-30
AMT,2021-07-28,2021Q2,2021-06-30
AMZN,2021-07-28,2021Q2,2021-06-30
APD,2021-07-28,2021Q2,2021-06-30
BAC,2021-07-28,2021Q2,2021-06-30
CAT,2021-07-28,2021Q2,2021-06-30
CVX,2021-07-28,2021Q2,2021-06-30
DUK,2021-07-28,2021Q2,2021-06-30
ECL,2021-07-28,2021Q2,2021-06-30
GOOGL,2021-07-28,2021Q2,2021-06-30
HD,2021-07-28,2021Q2,2021-06-30
HON,2021-07-28,2021Q2,2021-06-30
JNJ,2021-07-28,2021Q2,2021-06-30
JPM,2021-07-28,2021Q2,2021-06-30
KO,2021-07-28,2021Q2,2021-06-30
LIN,2021-07-28,2021Q2,2021-06-30
META,2021-07-28,2021Q2,2021-06-30
MSFT,2021-07-28,2021Q2,2021-06-30
NEE,2021-07-28,2021Q2,2021-06-30
NVDA,2021-07-28,2021Q2,2021-06-30
PG,2021-07-28,2021Q2,2021-06-30
PLD,2021-07-28,2021Q2,2021-06-30
UNH,2021-07-28,2021Q2,2021-06-30
UPS,2021-07-28,2021Q2,2021-06-30
V,2021-07-28,2021Q2,2021-06-30
WMT,2021-07-28,2021Q2,2021-06-30
XOM,2021-07-28,2021Q2,2021-06-30
ZQAI,2021-07-28,2021Q2,2021-06-30
ZQLH,2021-07-28,2021Q2,2021-06-30
ZQPT,2021-07-28,2021Q2,2021-06-30
AAPL,2021-10-28,2021Q3,2021-09-30
AMT,2021-10-28,2021Q3,2021-09-30
AMZN,2021-10-28,2021Q3,2021-09-30
APD,2021-10-28,2021Q3,2021-09-30
BAC,2021-10-28,2021Q3,2021-09-30
CAT,2021-10-28,2021Q3,2021-09-30
CVX,2021-10-28,2021Q3,2021-09-30
DUK,2021-10-28,2021Q3,2021-09-30
ECL,2021-10-28,2021Q3,2021-09-30
GOOGL,2021-10-28,2021Q3,2021-09-30
HD,2021-10-28,2021Q3,2021-09-30
HON,2021-10-28,2021Q3,2021-09-30
JNJ,2021-10-28,2021Q3,2021-09-30
JPM,2021-10-28,2021Q3,2021-09-30
KO,2021-10-28,2021Q3,2021-09-30
LIN,2021-10-28,2021Q3,2021-09-30
META,2021-10-28,2021Q3,2021-09-30
MSFT,2021-10-28,2021Q3,2021-09-30
NEE,2021-10-28,2021Q3,2021-09-30
NVDA,2021-10-28,2021Q3,2021-09-30
PG,2021-10-28,2021Q3,2021-09-30
PLD,2021-10-28,2021Q3,2021-09-30
UNH,2021-10-28,2021Q3,2021-09-30
UPS,2021-10-28,2021Q3,2021-09-30
V,2021-10-28,2021Q3,2021-09-30
WMT,2021-10-28,2021Q3,2021-09-30
XOM,2021-10-28,2021Q3,2021-09-30
ZQAI,2021-10-28,2021Q3,2021-09-30
ZQLH,2021-10-28,2021Q3,2021-09-30
ZQPT,2021-10-28,2021Q3,2021-09-30
AAPL,2022-01-28,2021Q4,2021-12-31
AMT,2022-01-28,2021Q4,2021-12-31
AMZN,2022-01-28,2021Q4,2021-12-31
APD,2022-01-28,2021Q4,2021-12-31
BAC,2022-01-28,2021Q4,2021-12-31
CAT,2022-01-28,2021Q4,2021-12-31
CVX,2022-01-28,2021Q4,2021-12-31
DUK,2022-01-28,2021Q4,2021-12-31
ECL,2022-01-28,2021Q4,2021-12-31
GOOGL,2022-01-28,2021Q4,2021-12-31
HD,2022-01-28,2021Q4,2021-12-31
HON,2022-01-28,2021Q4,2021-12-31
JNJ,2022-01-28,2021Q4,2021-12-31
JPM,2022-01-28,2021Q4,2021-12-31
KO,2022-01-28,2021Q4,2021-12-31
LIN,2022-01-28,2021Q4,2021-12-31
META,2022-01-28,2021Q4,2021-12-31
MSFT,2022-01-28,2021Q4,2021-12-31
NEE,2022-01-28,2021Q4,2021-12-31
NVDA,2022-01-28,2021Q4,2021-12-31
PG,2022-01-28,2021Q4,2021-12-31
PLD,2022-01-28,2021Q4,2021-12-31
UNH,2022-01-28,2021Q4,2021-12-31
UPS,2022-01-28,2021Q4,2021-12-31
V,2022-01-28,2021Q4,2021-12-31
WMT,2022-01-28,2021Q4,2021-12-31
XOM,2022-01-28,2021Q4,2021-12-31
ZQAI,2022-01-28,2021Q4,2021-12-31
ZQLH,2022-01-28,2021Q4,2021-12-31
ZQPT,2022-01-28,2021Q4,2021-12-31
AAPL,2022-04-28,2022Q1,2022-03-31
AMT,2022-04-28,2022Q1,2022-03-31
AMZN,2022-04-28,2022Q1,2022-03-31
APD,2022-04-28,2022Q1,2022-03-31
BAC,2022-04-28,2022Q1,2022-03-31
CAT,2022-04-28,2022Q1,2022-03-31
CVX,2022-04-28,2022Q1,2022-03-31
DUK,2022-04-28,2022Q1,2022-03-31
ECL,2022-04-28,2022Q1,2022-03-31
GOOGL,2022-04-28,2022Q1,2022-03-31
HD,2022-04-28,2022Q1,2022-03-31
HON,2022-04-28,2022Q1,2022-03-31
JNJ,2022-04-28,2022Q1,2022-03-31
JPM,2022-04-28,2022Q1,2022-03-31
KO,2022-04-28,2022Q1,2022-03-31
LIN,2022-04-28,2022Q1,2022-03-31
META,2022-04-28,2022Q1,2022-03-31
MSFT,2022-04-28,2022Q1,2022-03-31
NEE,2022-04-28,2022Q1,2022-03-31
NVDA,2022-04-28,2022Q1,2022-03-31
PG,2022-04-28,2022Q1,2022-03-31
PLD,2022-04-28,2022Q1,2022-03-31
UNH,2022-04-28,2022Q1,2022-03-31
UPS,2022-04-28,2022Q1,2022-03-31
V,2022-04-28,2022Q1,2022-03-31
WMT,2022-04-28,2022Q1,2022-03-31
XOM,2022-04-28,2022Q1,2022-03-31
ZQAI,2022-04-28,2022Q1,2022-03-31
ZQLH,2022-04-28,2022Q1,2022-03-31
ZQPT,2022-04-28,2022Q1,2022-03-31
AAPL,2022-07-28,2022Q2,2022-06-30
AMT,2022-07-28,2022Q2,2022-06-30
AMZN,2022-07-28,2022Q2,2022-06-30
APD,2022-07-28,2022Q2,2022-06-30
BAC,2022-07-28,2022Q2,2022-06-30
CAT,2022-07-28,2022Q2,2022-06-30
CVX,2022-07-28,2022Q2,2022-06-30
DUK,2022-07-28,2022Q2,2022-06-30
ECL,2022-07-28,2022Q2,2022-06-30
GOOGL,2022-07-28,2022Q2,2022-06-30
HD,2022-07-28,2022Q2,2022-06-30
HON,2022-07-28,2022Q2,2022-06-30
JNJ,2022-07-28,2022Q2,2022-06-30
JPM,2022-07-28,2022Q2,2022-06-30
KO,2022-07-28,2022Q2,2022-06-30
LIN,2022-07-28,2022Q2,2022-06-30
META,2022-07-28,2022Q2,2022-06-30
MSFT,2022-07-28,2022Q2,2022-06-30
NEE,2022-07-28,2022Q2,2022-06-30
NVDA,2022-07-28,2022Q2,2022-06-30
PG,2022-07-28,2022Q2,2022-06-30
PLD,2022-07-28,2022Q2,2022-06-30
UNH,2022-07-28,2022Q2,2022-06-30
UPS,2022-07-28,2022Q2,2022-06-30
V,2022-07-28,2022Q2,2022-06-30
WMT,2022-07-28,2022Q2,2022-06-30
XOM,2022-07-28,2022Q2,2022-06-30
ZQAI,2022-07-28,2022Q2,2022-06-30
ZQLH,2022-07-28,2022Q2,2022-06-30
ZQPT,2022-07-28,2022Q2,2022-06-30
AAPL,2022-10-28,2022Q3,2022-09-30
AMT,2022-10-28,2022Q3,2022-09-30
AMZN,2022-10-28,2022Q3,2022-09-30
APD,2022-10-28,2022Q3,2022-09-30
BAC,2022-10-28,2022Q3,2022-09-30
CAT,2022-10-28,2022Q3,2022-09-30
CVX,2022-10-28,2022Q3,2022-09-30
DUK,2022-10-28,2022Q3,2022-09-30
ECL,2022-10-28,2022Q3,2022-09-30
GOOGL,2022-10-28,2022Q3,2022-09-30
HD,2022-10-28,2022Q3,2022-09-30
HON,2022-10-28,2022Q3,2022-09-30
JNJ,2022-10-28,2022Q3,2022-09-30
JPM,2022-10-28,2022Q3,2022-09-30
KO,2022-10-28,2022Q3,2022-09-30
LIN,2022-10-28,2022Q3,2022-09-30
META,2022-10-28,2022Q3,2022-09-30
MSFT,2022-10-28,2022Q3,2022-09-30
NEE,2022-10-28,2022Q3,2022-09-30
NVDA,2022-10-28,2022Q3,2022-09-30
PG,2022-10-28,2022Q3,2022-09-30
PLD,2022-10-28,2022Q3,2022-09-30
UNH,2022-10-28,2022Q3,2022-09-30
UPS,2022-10-28,2022Q3,2022-09-30
V,2022-10-28,2022Q3,2022-09-30
WMT,2022-10-28,2022Q3,2022-09-30
XOM,2022-10-28,2022Q3,2022-09-30
ZQAI,2022-10-28,2022Q3,2022-09-30
ZQLH,2022-10-28,2022Q3,2022-09-30
ZQPT,2022-10-28,2022Q3,2022-09-30
AAPL,2023-01-28,2022Q4,2022-12-31
AMT,2023-01-28,2022Q4,2022-12-31
AMZN,2023-01-28,2022Q4,2022-12-31
APD,2023-01-28,2022Q4,2022-12-31
BAC,2023-01-28,2022Q4,2022-12-31
CAT,2023-01-28,2022Q4,2022-12-31
CVX,2023-01-28,2022Q4,2022-12-31
DUK,2023-01-28,2022Q4,2022-12-31
ECL,2023-01-28,2022Q4,2022-12-31
GOOGL,2023-01-28,2022Q4,2022-12-31
HD,2023-01-28,2022Q4,2022-12-31
HON,2023-01-28,2022Q4,2022-12-31
JNJ,2023-01-28,2022Q4,2022-12-31
JPM,2023-01-28,2022Q4,2022-12-31
KO,2023-01-28,2022Q4,2022-12-31
LIN,2023-01-28,2022Q4,2022-12-31
META,2023-01-28,2022Q4,2022-12-31
MSFT,2023-01-28,2022Q4,2022-12-31
NEE,2023-01-28,2022Q4,2022-12-31
NVDA,2023-01-28,2022Q4,2022-12-31
PG,2023-01-28,2022Q4,2022-12-31
PLD,2023-01-28,2022Q4,2022-12-31
UNH,2023-01-28,2022Q4,2022-12-31
UPS,2023-01-28,2022Q4,2022-12-31
V,2023-01-28,2022Q4,2022-12-31
WMT,2023-01-28,2022Q4,2022-12-31
XOM,2023-01-28,2022Q4,2022-12-31
ZQAI,2023-01-28,2022Q4,2022-12-31
ZQLH,2023-01-28,2022Q4,2022-12-31
ZQPT,2023-01-28,2022Q4,2022-12-31
AAPL,2023-04-28,2023Q1,2023-03-31
AMT,2023-04-28,2023Q1,2023-03-31
AMZN,2023-04-28,2023Q1,2023-03-31
APD,2023-04-28,2023Q1,2023-03-31
BAC,2023-04-28,2023Q1,2023-03-31
CAT,2023-04-28,2023Q1,2023-03-31
CVX,2023-04-28,2023Q1,2023-03-31
DUK,2023-04-28,2023Q1,2023-03-31
ECL,2023-04-28,2023Q1,2023-03-31
GOOGL,2023-04-28,2023Q1,2023-03-31
HD,2023-04-28,2023Q1,2023-03-31
HON,2023-04-28,2023Q1,2023-03-31
JNJ,2023-04-28,2023Q1,2023-03-31
JPM,2023-04-28,2023Q1,2023-03-31
KO,2023-04-28,2023Q1,2023-03-31
LIN,2023-04-28,2023Q1,2023-03-31
META,2023-04-28,2023Q1,2023-03-31
MSFT,2023-04-28,2023Q1,2023-03-31
NEE,2023-04-28,2023Q1,2023-03-31
NVDA,2023-04-28,2023Q1,2023-03-31
PG,2023-04-28,2023Q1,2023-03-31
PLD,2023-04-28,2023Q1,2023-03-31
UNH,2023-04-28,2023Q1,2023-03-31
UPS,2023-04-28,2023Q1,2023-03-31
V,2023-04-28,2023Q1,2023-03-31
WMT,2023-04-28,2023Q1,2023-03-31
XOM,2023-04-28,2023Q1,2023-03-31
ZQAI,2023-04-28,2023Q1,2023-03-31
ZQLH,2023-04-28,2023Q1,2023-03-31
ZQPT,2023-04-28,2023Q1,2023-03-31
AAPL,2023-07-28,2023Q2,2023-06-30
AMT,2023-07-28,2023Q2,2023-06-30
AMZN,2023-07-28,2023Q2,2023-06-30
APD,2023-07-28,2023Q2,2023-06-30
BAC,2023-07-28,2023Q2,2023-06-30
CAT,2023-07-28,2023Q2,2023-06-30
CVX,2023-07-28,2023Q2,2023-06-30
DUK,2023-07-28,2023Q2,2023-06-30
ECL,2023-07-28,2023Q2,2023-06-30
GOOGL,2023-07-28,2023Q2,2023-06-30
HD,2023-07-28,2023Q2,2023-06-30
HON,2023-07-28,2023Q2,2023-06-30
JNJ,2023-07-28,2023Q2,2023-06-30
JPM,2023-07-28,2023Q2,2023-06-30
KO,2023-07-28,2023Q2,2023-06-30
LIN,2023-07-28,2023Q2,2023-06-30
META,2023-07-28,2023Q2,2023-06-30
MSFT,2023-07-28,2023Q2,2023-06-30
NEE,2023-07-28,2023Q2,2023-06-30
NVDA,2023-07-28,2023Q2,2023-06-30
PG,2023-07-28,2023Q2,2023-06-30
PLD,2023-07-28,2023Q2,2023-06-30
UNH,2023-07-28,2023Q2,2023-06-30
UPS,2023-07-28,2023Q2,2023-06-30
V,2023-07-28,2023Q2,2023-06-30
WMT,2023-07-28,2023Q2,2023-06-30
XOM,2023-07-28,2023Q2,2023-06-30
ZQAI,2023-07-28,2023Q2,2023-06-30
ZQLH,2023-07-28,2023Q2,2023-06-30
ZQPT,2023-07-28,2023Q2,2023-06-30
AAPL,2023-10-28,2023Q3,2023-09-30
AMT,2023-10-28,2023Q3,2023-09-30
AMZN,2023-10-28,2023Q3,2023-09-30
APD,2023-10-28,2023Q3,2023-09-30
BAC,2023-10-28,2023Q3,2023-09-30
CAT,2023-10-28,2023Q3,2023-09-30
CVX,2023-10-28,2023Q3,2023-09-30
DUK,2023-10-28,2023Q3,2023-09-30
ECL,2023-10-28,2023Q3,2023-09-30
GOOGL,2023-10-28,2023Q3,2023-09-30
HD,2023-10-28,2023Q3,2023-09-30
HON,2023-10-28,2023Q3,2023-09-30
JNJ,2023-10-28,2023Q3,2023-09-30
JPM,2023-10-28,2023Q3,2023-09-30
KO,2023-10-28,2023Q3,2023-09-30
LIN,2023-10-28,2023Q3,2023-09-30
META,2023-10-28,2023Q3,2023-09-30
MSFT,2023-10-28,2023Q3,2023-09-30
NEE,2023-10-28,2023Q3,2023-09-30
NVDA,2023-10-28,2023Q3,2023-09-30
PG,2023-10-28,2023Q3,2023-09-30
PLD,2023-10-28,2023Q3,2023-09-30
UNH,2023-10-28,2023Q3,2023-09-30
UPS,2023-10-28,2023Q3,2023-09-30
V,2023-10-28,2023Q3,2023-09-30
WMT,2023-10-28,2023Q3,2023-09-30
XOM,2023-10-28,2023Q3,2023-09-30
ZQAI,2023-10-28,2023Q3,2023-09-30
ZQLH,2023-10-28,2023Q3,2023-09-30
ZQPT,2023-10-28,2023Q3,2023-09-30
AAPL,2024-01-28,2023Q4,2023-12-31
AMT,2024-01-28,2023Q4,2023-12-31
AMZN,2024-01-28,2023Q4,2023-12-31
APD,2024-01-28,2023Q4,2023-12-31
BAC,2024-01-28,2023Q4,2023-12-31
CAT,2024-01-28,2023Q4,2023-12-31
CVX,2024-01-28,2023Q4,2023-12-31
DUK,2024-01-28,2023Q4,2023-12-31
ECL,2024-01-28,2023Q4,2023-12-31
GOOGL,2024-01-28,2023Q4,2023-12-31
HD,2024-01-28,2023Q4,2023-12-31
HON,2024-01-28,2023Q4,2023-12-31
JNJ,2024-01-28,2023Q4,2023-12-31
JPM,2024-01-28,2023Q4,2023-12-31
KO,2024-01-28,2023Q4,2023-12-31
LIN,2024-01-28,2023Q4,2023-12-31
META,2024-01-28,2023Q4,2023-12-31
MSFT,2024-01-28,2023Q4,2023-12-31
NEE,2024-01-28,2023Q4,2023-12-31
NVDA,2024-01-28,2023Q4,2023-12-31
PG,2024-01-28,2023Q4,2023-12-31
PLD,2024-01-28,2023Q4,2023-12-31
UNH,2024-01-28,2023Q4,2023-12-31
UPS,2024-01-28,2023Q4,2023-12-31
V,2024-01-28,2023Q4,2023-12-31
WMT,2024-01-28,2023Q4,2023-12-31
XOM,2024-01-28,2023Q4,2023-12-31
ZQAI,2024-01-28,2023Q4,2023-12-31
ZQLH,2024-01-28,2023Q4,2023-12-31
ZQPT,2024-01-28,2023Q4,2023-12-31
AAPL,2024-04-28,2024Q1,2024-03-31
AMT,2024-04-28,2024Q1,2024-03-31
AMZN,2024-04-28,2024Q1,2024-03-31
APD,2024-04-28,2024Q1,2024-03-31
BAC,2024-04-28,2024Q1,2024-03-31
CAT,2024-04-28,2024Q1,2024-03-31
CVX,2024-04-28,2024Q1,2024-03-31
DUK,2024-04-28,2024Q1,2024-03-31
ECL,2024-04-28,2024Q1,2024-03-31
GOOGL,2024-04-28,2024Q1,2024-03-31
HD,2024-04-28,2024Q1,2024-03-31
HON,2024-04-28,2024Q1,2024-03-31
JNJ,2024-04-28,2024Q1,2024-03-31
JPM,2024-04-28,2024Q1,2024-03-31
KO,2024-04-28,2024Q1,2024-03-31
LIN,2024-04-28,2024Q1,2024-03-31
META,2024-04-28,2024Q1,2024-03-31
MSFT,2024-04-28,2024Q1,2024-03-31
NEE,2024-04-28,2024Q1,2024-03-31
NVDA,2024-04-28,2024Q1,2024-03-31
PG,2024-04-28,2024Q1,2024-03-31
PLD,2024-04-28,2024Q1,2024-03-31
UNH,2024-04-28,2024Q1,2024-03-31
UPS,2024-04-28,2024Q1,2024-03-31
V,2024-04-28,2024Q1,2024-03-31
WMT,2024-04-28,2024Q1,2024-03-31
XOM,2024-04-28,2024Q1,2024-03-31
ZQAI,2024-04-28,2024Q1,2024-03-31
ZQLH,2024-04-28,2024Q1,2024-03-31
ZQPT,2024-04-28,2024Q1,2024-03-31
AAPL,2024-07-28,2024Q2,2024-06-30
AMT,2024-07-28,2024Q2,2024-06-30
AMZN,2024-07-28,2024Q2,2024-06-30
APD,2024-07-28,2024Q2,2024-06-30
BAC,2024-07-28,2024Q2,2024-06-30
CAT,2024-07-28,2024Q2,2024-06-30
CVX,2024-07-28,2024Q2,2024-06-30
DUK,2024-07-28,2024Q2,2024-06-30
ECL,2024-07-28,2024Q2,2024-06-30
GOOGL,2024-07-28,2024Q2,2024-06-30
HD,2024-07-28,2024Q2,2024-06-30
HON,2024-07-28,2024Q2,2024-06-30
JNJ,2024-07-28,2024Q2,2024-06-30
JPM,2024-07-28,2024Q2,2024-06-30
KO,2024-07-28,2024Q2,2024-06-30
